Title,Author,NarratedBy,RunTime,ReleaseDate,Language,Ratings
The Olympian Affair,Jim Butcher,Euan Morton,Length: 21 hrs and 30 mins,"Release date:
                                    11-07-23
                                  ","Language:
                                      English
                                    ",Not rated yet
In Sickness and in Health,Frances Reynolds,Stevie Zimmerman,Length: 9 hrs and 1 min,"Release date:
                                    08-16-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Monster Girl Inn: The Complete Trilogy,Misty Vixen,"Raya Kane,Wayne Kelly",Length: 21 hrs and 8 mins,"Release date:
                                    08-17-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Night Is Normal,Alicia Britt Chole,Alicia Britt Chole,Length: 6 hrs and 52 mins,"Release date:
                                    08-01-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Herald of Wind,Matthew Wolf,Tim Gerard Reynolds,Length: 44 hrs and 46 mins,"Release date:
                                    02-16-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Fun House,Lani Lynn Vale,"Sebastian York,Mackenzie Cartwright",Length: 6 hrs and 6 mins,"Release date:
                                    08-15-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The Grim Guys,Eric Ugland,Neil Hellegers,Length: 10 hrs and 17 mins,"Release date:
                                    08-31-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Bomber,Len Deighton,"Richard Burnip,Malcolm Gladwell (Introduction),Len Deighton (Author's Note)",Length: 21 hrs and 25 mins,"Release date:
                                    08-22-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Las cosas que no nos dijeron [The Things They Didn’t Tell Us],"Valeria Stoopen Barois ""L´Amargeitor""","Valeria Stoopen Barois ""L´Amargeitor"",Ana Francisca Vega",Length: 8 hrs and 44 mins,"Release date:
                                    08-10-23
                                  ","Language:
                                      Spanish
                                    ",5 out of 5 stars
Harm's Way,John Gilstrap,Basil Sands,Length: 9 hrs and 14 mins,"Release date:
                                    08-23-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Fast Like a Girl,Dr. Mindy Pelz,Dr. Mindy Pelz,Length: 8 hrs and 13 mins,"Release date:
                                    12-27-22
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Just Another Missing Person,Gillian McAllister,"Joanne Froggatt,Justin Avoth,Kerry Wotton",Length: 10 hrs and 14 mins,"Release date:
                                    08-01-23
                                  ","Language:
                                      English
                                    ",4 out of 5 stars
The Grim Guys,Eric Ugland,Neil Hellegers,Length: 10 hrs and 17 mins,"Release date:
                                    08-31-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Bomber,Len Deighton,"Richard Burnip,Malcolm Gladwell (Introduction),Len Deighton (Author's Note)",Length: 21 hrs and 25 mins,"Release date:
                                    08-22-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Las cosas que no nos dijeron [The Things They Didn’t Tell Us],"Valeria Stoopen Barois ""L´Amargeitor""","Valeria Stoopen Barois ""L´Amargeitor"",Ana Francisca Vega",Length: 8 hrs and 44 mins,"Release date:
                                    08-10-23
                                  ","Language:
                                      Spanish
                                    ",5 out of 5 stars
Fast Like a Girl,Dr. Mindy Pelz,Dr. Mindy Pelz,Length: 8 hrs and 13 mins,"Release date:
                                    12-27-22
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Just Another Missing Person,Gillian McAllister,"Joanne Froggatt,Justin Avoth,Kerry Wotton",Length: 10 hrs and 14 mins,"Release date:
                                    08-01-23
                                  ","Language:
                                      English
                                    ",4 out of 5 stars
Tom Lake,Ann Patchett,Meryl Streep,Length: 11 hrs and 22 mins,"Release date:
                                    08-01-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Finders Keepers,Natalie Barelli,Rachel Leblang,Length: 9 hrs and 40 mins,"Release date:
                                    09-19-23
                                  ","Language:
                                      English
                                    ",Not rated yet
Song of Darkness,J.N. Chaney,Jeffrey Kafer,Length: 11 hrs and 31 mins,"Release date:
                                    10-31-23
                                  ","Language:
                                      English
                                    ",Not rated yet
Out of Nowhere,Sandra Brown,"Kyf Brewer,Sandra Brown",Length: 10 hrs,"Release date:
                                    08-01-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
American Idolatry,Andrew L. Whitehead,Andrew L. Whitehead,Length: 6 hrs and 47 mins,"Release date:
                                    08-15-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The Warrior Poet Way,John Lovell,"John Lovell,Rebekah Lovell",Length: 7 hrs and 46 mins,"Release date:
                                    07-11-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Playground,Aron Beauregard,Lila Kerry,Length: 9 hrs and 56 mins,"Release date:
                                    12-19-22
                                  ","Language:
                                      English
                                    ",4 out of 5 stars
Saving 6,Chloe Walsh,"Matthew Forsythe,Jacqueline Milne",Length: 21 hrs and 25 mins,"Release date:
                                    08-10-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
We Will Reign,Rachel Leigh,"Stefanie Kay,Theo Sinclair",Length: 7 hrs and 53 mins,"Release date:
                                    08-15-23
                                  ","Language:
                                      English
                                    ",2.5 out of 5 stars
Start Your Notary Public & Loan Signing Agent Business,LSAUSA Education,Andrew Rowe,Length: 3 hrs and 32 mins,"Release date:
                                    02-07-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The Evangelical Imagination,Karen Swallow Prior,Susan Hanfield,Length: 10 hrs and 19 mins,"Release date:
                                    08-08-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The Scottish Ladies' Detective Agency,Lydia Travers,Helen McAlpine,Length: 9 hrs and 37 mins,"Release date:
                                    04-27-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
You Are a Theologian,Jen Wilkin,"Jen Wilkin,J.T. English",Length: 4 hrs and 21 mins,"Release date:
                                    07-18-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Software Architecture: The Hard Parts,Neal Ford,Dena Dahilig,Length: 12 hrs and 53 mins,"Release date:
                                    08-29-23
                                  ","Language:
                                      English
                                    ",Not rated yet
Integrity,Glenn Stearns,Roger Wayne,Length: 10 hrs and 35 mins,"Release date:
                                    08-29-23
                                  ","Language:
                                      English
                                    ",Not rated yet
Chronicles of the Juice Man,Juicy J,Adam Lazarre-White,Length: 7 hrs and 17 mins,"Release date:
                                    09-05-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Her Last Tear,Stacy Green,Kate Handford,Length: 8 hrs and 32 mins,"Release date:
                                    07-25-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Only Good Enemies,Jennifer Estep,"Lauren Fortgang,James Fouhey,Max Roll",Length: 14 hrs and 12 mins,"Release date:
                                    07-18-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Desire in His Blood,Zoey Draven,"Marcio Catalano,Stella Hunter",Length: 11 hrs and 54 mins,"Release date:
                                    08-31-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
With These Last Breaths,Vanessa Rasanen,Caitlin Riblett,Length: 13 hrs and 40 mins,"Release date:
                                    08-18-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The Three-Body Problem,Cixin Liu,Luke Daniels,Length: 13 hrs and 26 mins,"Release date:
                                    11-11-14
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Broken Beyond Repair,Emily Banting,Angela Dawe,Length: 8 hrs and 54 mins,"Release date:
                                    07-19-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Sinners Anonymous,Somme Sketcher,"Alan Carlson,Lee Daniels",Length: 14 hrs and 18 mins,"Release date:
                                    08-25-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
"Iris: An Athlete Hero, Forced Proximity, International Race to Save Lives",Susan May Warren,Adam Gold,Length: 8 hrs and 13 mins,"Release date:
                                    08-09-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Family,Shawn Chesser,Adam Paul,Length: 11 hrs,"Release date:
                                    08-31-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Descent,Mark Goodwin,Joe Geoffrey,Length: 7 hrs and 30 mins,"Release date:
                                    08-31-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Rome and Persia,Adrian Goldsworthy,Mark Elstob,Length: 20 hrs and 25 mins,"Release date:
                                    09-05-23
                                  ","Language:
                                      English
                                    ",Not rated yet
Surrendered to the Holy Spirit,Hayley Braun,Belinda Lams,Length: 8 hrs and 17 mins,"Release date:
                                    07-06-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
We Will Reign,Rachel Leigh,"Stefanie Kay,Theo Sinclair",Length: 7 hrs and 53 mins,"Release date:
                                    08-15-23
                                  ","Language:
                                      English
                                    ",2.5 out of 5 stars
Rewrite Our Story,Kat Singleton,"Aaron Shedlock,CJ Bloom",Length: 10 hrs and 34 mins,"Release date:
                                    09-05-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Cutting for Stone,Abraham Verghese,Sunil Malhotra,Length: 23 hrs and 54 mins,"Release date:
                                    02-03-09
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Pretty Girls,Karin Slaughter,Kathleen Early,Length: 20 hrs,"Release date:
                                    09-29-15
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Never Enough,Jennifer Breheny Wallace,Jennifer Breheny Wallace,Length: 8 hrs and 21 mins,"Release date:
                                    08-22-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Atomic Habits,James Clear,James Clear,Length: 5 hrs and 35 mins,"Release date:
                                    10-16-18
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The Gift of Being Yourself,David G. Benner,David Cochran Heath,Length: 3 hrs,"Release date:
                                    08-22-23
                                  ","Language:
                                      English
                                    ",Not rated yet
A Stitch in Time,Andrew J. Robinson,Andrew J. Robinson,Length: 12 hrs and 30 mins,"Release date:
                                    08-01-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The Collector,Daniel Silva,Edoardo Ballerini,Length: 9 hrs and 12 mins,"Release date:
                                    07-18-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Warrior Poet Way,John Lovell,"John Lovell,Rebekah Lovell",Length: 7 hrs and 46 mins,"Release date:
                                    07-11-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The Starfish Sisters,Barbara O'Neal,"Laura Jennings,Jenn Lee,Shaun Taylor-Corbett",Length: 11 hrs and 1 min,"Release date:
                                    09-01-23
                                  ","Language:
                                      English
                                    ",3.5 out of 5 stars
Between,L. L. Starling,"Steve West,Emily Ellet",Length: 32 hrs and 9 mins,"Release date:
                                    03-07-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Don't Forget to Write,Sara Goodman Confino,Helen Laser,Length: 9 hrs and 2 mins,"Release date:
                                    09-01-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Many Lives of Mama Love,Lara Love Hardin,Lara Love Hardin,Length: 8 hrs and 59 mins,"Release date:
                                    08-01-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Still the One,Harper Bliss,Abby Craden,Length: 5 hrs and 58 mins,"Release date:
                                    08-25-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Too Late,Colleen Hoover,"Ryan Gray,Maxine Mitchell,Joe Arden",Length: 10 hrs and 19 mins,"Release date:
                                    06-27-23
                                  ","Language:
                                      English
                                    ",4 out of 5 stars
Disruptive Thinking,T. D. Jakes,"T. D. Jakes,Kyle Chapel,Inger Tudor",Length: 8 hrs and 32 mins,"Release date:
                                    05-09-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The Emotionally Exhausted Woman,Nancy Colier,Stephanie Richardson,Length: 4 hrs and 49 mins,"Release date:
                                    12-27-22
                                  ","Language:
                                      English
                                    ",4 out of 5 stars
It All Comes Back to You,Melissa Wiesner,Kate Handford,Length: 10 hrs and 40 mins,"Release date:
                                    08-22-23
                                  ","Language:
                                      English
                                    ",Not rated yet
Accelerate Your Real Estate,Niti Jamdar,Sara Van Beckum,Length: 6 hrs and 11 mins,"Release date:
                                    07-10-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Knockout,Sarah MacLean,Mary Jane Wells,Length: 12 hrs and 2 mins,"Release date:
                                    08-22-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Betting on the Boy Next Door,Melanie Jacobson,"Devon Sorvari,Blake Lockheart",Length: 9 hrs and 19 mins,"Release date:
                                    08-22-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
E-Squared (10th Anniversary Edition),Pam Grout,Pam Grout,Length: 4 hrs and 8 mins,"Release date:
                                    08-01-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Joyless,Nyla K,"Sebastian Grove,Silas Hart,Melisandre Verte",Length: 19 hrs,"Release date:
                                    08-14-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The 22 Laws of Category Design,Category Pirates,Jason DeFillippo,Length: 5 hrs and 59 mins,"Release date:
                                    06-30-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Social Justice Fallacies,Thomas Sowell,Brad Sanders,Length: 6 hrs and 9 mins,"Release date:
                                    09-19-23
                                  ","Language:
                                      English
                                    ",Not rated yet
Elf Empire: A LitRPG Kingdom-Building Adventure,John Stovall,Todd Haberkorn,Length: 17 hrs and 50 mins,"Release date:
                                    08-22-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Everyone Here Is Lying,Shari Lapena,January LaVoy,Length: 9 hrs and 28 mins,"Release date:
                                    07-25-23
                                  ","Language:
                                      English
                                    ",4 out of 5 stars
Resisting Mr. Kane,Rosa Lucas,"Ciaran Saward,Elena Valentine",Length: 9 hrs and 37 mins,"Release date:
                                    08-09-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The September House,Carissa Orlando,Kimberly Farr,Length: 13 hrs and 31 mins,"Release date:
                                    09-05-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The Asset,Saul Herzog,Jay Myers,Length: 15 hrs and 3 mins,"Release date:
                                    07-17-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Iced Out,CE Ricci,"Christian Fox,Liam DiCosimo",Length: 9 hrs and 45 mins,"Release date:
                                    08-02-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The Wingmen,Adam Lazarus,Barry Abrams,Length: 9 hrs and 58 mins,"Release date:
                                    08-22-23
                                  ","Language:
                                      English
                                    ",Not rated yet
Homecoming,Kate Morton,Claire Foy,Length: 17 hrs and 38 mins,"Release date:
                                    04-04-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Forever After All,Catharina Maura,"Sebastian York,CJ Bloom",Length: 10 hrs and 5 mins,"Release date:
                                    07-20-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Lion & Lamb,James Patterson,"Corey Carthew,Lisa Flanagan,Joshua Kane",Length: 7 hrs and 57 mins,"Release date:
                                    08-14-23
                                  ","Language:
                                      English
                                    ",3 out of 5 stars
Icebreaker,Hannah Grace,"Elizabeth Louise,Tim Paige",Length: 13 hrs and 23 mins,"Release date:
                                    11-23-22
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Narrow Road Between Desires,Patrick Rothfuss,,Length: 8 hrs,"Release date:
                                    11-14-23
                                  ","Language:
                                      English
                                    ",Not rated yet
Future Care,Dr. Jag Singh,Mike Chamberlain,Length: 11 hrs and 41 mins,"Release date:
                                    08-04-23
                                  ","Language:
                                      English
                                    ",Not rated yet
Skull Road,Keith C. Blackmore,R.C. Bray,Length: 14 hrs and 16 mins,"Release date:
                                    08-15-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
On the Cosmic Mystery of Jesus Christ,Saint Maximus Confessor,Jonah Martin,Length: 5 hrs and 53 mins,"Release date:
                                    08-16-23
                                  ","Language:
                                      English
                                    ",Not rated yet
The Courage to Be Disliked,Ichiro Kishimi,"Noah Galvin,Graeme Malcolm,January LaVoy",Length: 6 hrs and 29 mins,"Release date:
                                    05-08-18
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Fall of Ruin and Wrath,Jennifer L. Armentrout,Soneela Nankani,Length: 11 hrs,"Release date:
                                    09-12-23
                                  ","Language:
                                      English
                                    ",Not rated yet
Cave of Bones,Lee Berger,Lee Berger,Length: 5 hrs and 43 mins,"Release date:
                                    08-08-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Hidden Potential,Adam Grant,"Adam Grant,Maurice Ashley,R. A. Dickey,Evelyn Glennie,Sara Maria Hasbun,Francis Idehen,Alison Levine,Benny Lewis,Kari Louhivuori,Nelli Louhivuori,Brandon Payne,Richard Pine,Gil Winch,full cast",Length: 12 hrs,"Release date:
                                    10-24-23
                                  ","Language:
                                      English
                                    ",Not rated yet
Socialist Reconstruction,Party for Socialism and Liberation,"Adiah Hicks,Ariana Damavandi,Cambria York,Jackie Kindall,Joel Northam,Jon Martin,Kameron Hurt,Adrian Almanarez",Length: 8 hrs and 43 mins,"Release date:
                                    08-14-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
A Duet with the Siren Duke,Elise Kova,Elizabeth Evans,Length: 17 hrs and 38 mins,"Release date:
                                    08-10-23
                                  ","Language:
                                      English
                                    ",4 out of 5 stars
Break Up with What Broke You,Christian Bevere,Christian Bevere,Length: 6 hrs and 22 mins,"Release date:
                                    08-15-23
                                  ","Language:
                                      English
                                    ",Not rated yet
Teacher of the Year,M.A. Wardell,Kirt Graves,Length: 10 hrs and 37 mins,"Release date:
                                    07-20-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The 5AM Club,Robin Sharma,Adam Verner,Length: 11 hrs and 4 mins,"Release date:
                                    12-04-18
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Born a Crime,Trevor Noah,Trevor Noah,Length: 8 hrs and 44 mins,"Release date:
                                    11-15-16
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The Untethered Soul,Michael A. Singer,Peter Berkrot,Length: 6 hrs and 11 mins,"Release date:
                                    12-12-11
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Daisy Jones & The Six,Taylor Jenkins Reid,"Jennifer Beals,Benjamin Bratt,Judy Greer,Pablo Schreiber",Length: 9 hrs and 3 mins,"Release date:
                                    03-05-19
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Mindset,Carol S. Dweck PhD,Bernadette Dunne,Length: 10 hrs and 23 mins,"Release date:
                                    02-19-19
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
To Kill a Mockingbird,Harper Lee,Sissy Spacek,Length: 12 hrs and 17 mins,"Release date:
                                    07-08-14
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Chaos,Tom O'Neill,Kevin Stillwell,Length: 16 hrs and 15 mins,"Release date:
                                    06-25-19
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Secret,Rhonda Byrne,Rhonda Byrne,Length: 4 hrs and 24 mins,"Release date:
                                    11-17-06
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
All My Knotted-Up Life,Beth Moore,Beth Moore,Length: 8 hrs and 29 mins,"Release date:
                                    02-21-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Five Years After,William R. Forstchen,Bronson Pinchot,Length: 9 hrs,"Release date:
                                    08-22-23
                                  ","Language:
                                      English
                                    ",4 out of 5 stars
House of Beating Wings,Olivia Wildenstein,Olivia King,Length: 15 hrs and 30 mins,"Release date:
                                    01-31-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Will of the Many,James Islington,Euan Morton,Length: 28 hrs and 14 mins,"Release date:
                                    05-23-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Court of Blood and Bindings,Lisette Marshall,Summer Roberts,Length: 13 hrs and 57 mins,"Release date:
                                    03-14-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Wild & Well,Dani Williamson,Dani Williamson,Length: 11 hrs and 22 mins,"Release date:
                                    01-19-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Losing Our Religion,Russell Moore,Russell Moore,Length: 6 hrs and 46 mins,"Release date:
                                    07-25-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Go as a River,Shelley Read,Cynthia Farrell,Length: 9 hrs and 58 mins,"Release date:
                                    02-28-23
                                  ","Language:
                                      English
                                    ",4 out of 5 stars
Deming's Journey to Profound Knowledge,John Willis,Josh Bloomberg,Length: 9 hrs and 52 mins,"Release date:
                                    08-08-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Kill the Unicorn,Emma Hayes,Emma Hayes,Length: 8 hrs and 26 mins,"Release date:
                                    08-31-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Court of Blood and Bindings,Lisette Marshall,Summer Roberts,Length: 13 hrs and 57 mins,"Release date:
                                    03-14-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Will of the Many,James Islington,Euan Morton,Length: 28 hrs and 14 mins,"Release date:
                                    05-23-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Wild & Well,Dani Williamson,Dani Williamson,Length: 11 hrs and 22 mins,"Release date:
                                    01-19-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Losing Our Religion,Russell Moore,Russell Moore,Length: 6 hrs and 46 mins,"Release date:
                                    07-25-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Go as a River,Shelley Read,Cynthia Farrell,Length: 9 hrs and 58 mins,"Release date:
                                    02-28-23
                                  ","Language:
                                      English
                                    ",4 out of 5 stars
Deming's Journey to Profound Knowledge,John Willis,Josh Bloomberg,Length: 9 hrs and 52 mins,"Release date:
                                    08-08-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Kill the Unicorn,Emma Hayes,Emma Hayes,Length: 8 hrs and 26 mins,"Release date:
                                    08-31-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The 38 Letters from J.D. Rockefeller to His Son,J. D. Rockefeller,Rick Font,Length: 5 hrs and 28 mins,"Release date:
                                    08-14-23
                                  ","Language:
                                      English
                                    ",Not rated yet
"Avatar, The Last Airbender: The Legacy of Yangchen",F. C. Yee,Nancy Wu,Length: 11 hrs and 2 mins,"Release date:
                                    07-18-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Surrounded by Idiots,Thomas Erikson,David John,Length: 10 hrs and 47 mins,"Release date:
                                    07-30-19
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Shoe Dog,Phil Knight,"Norbert Leo Butz,Phil Knight - introduction",Length: 13 hrs and 21 mins,"Release date:
                                    04-26-16
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Great CEOs Are Lazy,Jim Schleckser,Jim Schleckser,Length: 5 hrs and 18 mins,"Release date:
                                    09-11-17
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
This Naked Mind,Annie Grace,Annie Grace,Length: 7 hrs and 28 mins,"Release date:
                                    01-02-18
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Scythe,Neal Shusterman,Greg Tremblay,Length: 10 hrs and 32 mins,"Release date:
                                    03-14-17
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
One Second After,William R. Forstchen,Joe Barrett,Length: 13 hrs and 17 mins,"Release date:
                                    03-17-09
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Emotional Intelligence 2.0,Travis Bradberry,Tom Parks,Length: 4 hrs and 17 mins,"Release date:
                                    05-15-10
                                  ","Language:
                                      English
                                    ",4 out of 5 stars
Under the Stars with You,Jaime Clevenger,Abby Craden,Length: 8 hrs and 38 mins,"Release date:
                                    09-05-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Burning Justice,Tee O'Fallon,Vanessa Daniels,Length: 10 hrs and 25 mins,"Release date:
                                    08-22-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
One True Loves,Taylor Jenkins Reid,"Julia Whelan,Taylor Jenkins Reid",Length: 8 hrs and 53 mins,"Release date:
                                    06-13-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Name of the Wind,Patrick Rothfuss,Nick Podehl,Length: 27 hrs and 55 mins,"Release date:
                                    05-15-09
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Deadline,Jill Lepore,Jill Lepore,Length: 22 hrs and 30 mins,"Release date:
                                    08-29-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The Age of Prediction,Igor Tulchinsky,Ian Bedford,Length: 7 hrs and 51 mins,"Release date:
                                    08-22-23
                                  ","Language:
                                      English
                                    ",Not rated yet
"Defiance of the Fall, Book 10",TheFirstDefier,Pavi Proczko,Length: 20 hrs and 8 mins,"Release date:
                                    08-02-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The One Truth,Jon Gordon,Jon Gordon,Length: 2 hrs and 44 mins,"Release date:
                                    08-08-23
                                  ","Language:
                                      English
                                    ",4 out of 5 stars
Daring Greatly,Brené Brown,Brené Brown,Length: 6 hrs and 30 mins,"Release date:
                                    06-26-18
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Cheer Girls: Arrival,DJ Kingman,"Andrew Pond,Erin Bateman",Length: 9 hrs and 49 mins,"Release date:
                                    08-29-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
When the Game Was War,Rich Cohen,Cary Hite,Length: 8 hrs and 41 mins,"Release date:
                                    09-05-23
                                  ","Language:
                                      English
                                    ",Not rated yet
Off to the Races,Elsie Silver,"CJ Bloom,Tim Paige",Length: 8 hrs and 52 mins,"Release date:
                                    07-25-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,"Alma Cuervo,Julia Whelan,Robin Miles",Length: 12 hrs and 10 mins,"Release date:
                                    06-13-17
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Nightingale,Kristin Hannah,Polly Stone,Length: 17 hrs and 19 mins,"Release date:
                                    02-03-15
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Good to Great,Jim Collins,Jim Collins,Length: 10 hrs and 1 min,"Release date:
                                    07-13-10
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Way of the Superior Man,David Deida,Cecil Archbold,Length: 5 hrs and 22 mins,"Release date:
                                    09-04-18
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Where the Crawdads Sing,Delia Owens,Cassandra Campbell,Length: 12 hrs and 12 mins,"Release date:
                                    08-14-18
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The Total Money Makeover,Dave Ramsey,Dave Ramsey,Length: 3 hrs and 41 mins,"Release date:
                                    11-07-03
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Great Alone,Kristin Hannah,Julia Whelan,Length: 15 hrs and 3 mins,"Release date:
                                    02-06-18
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Path of Ascension: Books 1-3.5,C. Mantis,J.S. Arquin,Length: 70 hrs and 2 mins,"Release date:
                                    08-23-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Fear the Reapers,Jessa Halliwell,"Nikki Monroe,Corvin King",Length: 7 hrs and 18 mins,"Release date:
                                    08-08-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Making Supers 4,Dante King,"Raya Kane,Wayne Kelly",Length: 9 hrs and 3 mins,"Release date:
                                    09-05-23
                                  ","Language:
                                      English
                                    ",Not rated yet
Experimental Magic,Iris Beaglehole,Lorna Bennett,Length: 11 hrs and 15 mins,"Release date:
                                    09-05-23
                                  ","Language:
                                      English
                                    ",Not rated yet
